NK-92 VL,NK-92 VH
97.15049108,538.2273504
21.15334588,57.61705724
11.98773335,497.2462259
375.295309,422.1804271
202.9797931,590.6980715
227.5593794,55.13696686
628.0634434,134.3667764
313.1336695,537.8226174
105.637012,581.0793
176.130259,86.75469335
242.1107742,278.0076513
29.09964546,408.5857444
197.6109007,251.8656136
145.9575,304.8586369
8.999410072,438.9111169
100.2036558,680.016542
637.1452259,9.090742898
276.7147144,450.5494522
10.83404124,67.26396
176.923842,189.7768473
218.5016966,35.15339623
482.3586675,123.1823567
626.5553791,247.1966795
156.4915617,339.8189
302.5629342,525.1816
115.2786992,359.167697
154.8637651,34.27465241
377.7763472,340.5745816
331.1193,622.8775766
1.517551878,637.9166104
409.432629,407.3548385
323.8165195,553.3054797
493.1424437,4.972213997
7.124917873,161.5114951
33.61686436,349.0056548
330.4176514,541.4411352
85.69866724,654.6863108
270.8264968,601.9642582
12.08751277,287.3014389
79.23792312,441.0712428
335.6193,20.01135701
300.1625445,442.8348753
242.6747805,443.8412825
238.6324213,347.2742735
76.30044068,288.8590586
19.59524513,457.0736836
116.0815599,601.4711505
64.79567394,506.0242798
215.7120613,18.82132017
163.6224481,106.4723963
532.7858761,160.4452056
260.0924275,298.4245221
471.482859,345.249852
342.5571943,17.57913
23.84213221,1011.727577
64.94060718,478.6460813
425.5707759,96.78801841
102.3835149,166.7410446
446.8582356,269.6943734
691.4286237,94.88014307
274.2572402,373.2597697
367.5147343,408.1656149
30.42266493,265.7525126
404.8276734,102.7203856
310.2402168,202.4106877
312.8147031,847.5735767
351.1659896,269.6722282
314.9796033,365.4857146
66.74916443,552.1218
157.3419849,6.813130995
59.96404,275.282072
571.0026521,425.4121273
221.5590498,184.0815566
83.57057861,300.3281173
161.2146567,214.2992773
176.1846324,556.0695201
56.81273,397.1409303
349.7859604,382.0718766
129.4708594,316.3748301
166.9467,718.89984
174.2484638,728.6264514
15.77391172,498.310376
165.5030372,394.4574063
48.00708,484.7809208
580.2861737,513.1276014
59.96721603,594.7522127
31.04907116,794.992
51.13369909,540.6587
64.54513063,71.06420709
10.25856792,1.457793932
11.56370007,728.7759302
141.7580908,145.2154364
169.415918,445.3076
187.3658936,443.9805933
34.80964112,514.9818
516.3532867,329.0755073
91.20095832,65.03714935
426.1106596,705.6396749
317.4924806,844.5546979
122.5133775,432.8883024
756.0028121,493.2205459
292.878132,341.4387
236.7152065,515.6644627
863.0602,136.6122018
167.9073058,393.0753417
534.451231,73.20261564
254.9991,392.3604779
39.99276224,282.5366807
134.8090355,402.8906519
80.92614408,750.0524551
273.5643519,194.5425369
831.114985,249.6332871
300.2488311,148.2958287
192.4587448,92.46272502
143.2968799,10.96208317
3.977022534,11.40616588
706.5826551,307.4655968
328.8870849,400.9498516
336.0886736,856.5557738
408.0788285,219.0158439
183.4752406,576.0564345
206.3329564,596.3952299
260.5030338,514.1123092
37.82149992,517.4312931
106.5476192,1014.195395
269.5106627,637.3875525
2.783552803,242.1450956
279.2558877,449.4913485
672.547627,255.3970601
134.9550533,370.1593998
217.0429593,648.0688313
100.3356191,574.4423134
240.2963166,292.4668189
681.5691291,656.3469541
224.0247995,440.8198533
283.0846166,256.4908725
2.005494909,43.10630785
194.2451,440.147
395.8711,99.03909
206.5213031,271.7551457
229.0175705,537.4732154
514.4539862,66.93971131
494.1866,437.4844
4.518066,150.2474724
509.9782044,146.6728485
185.1144809,473.3260296
215.0597715,198.0893603
13.29078728,516.0489521
267.7868037,726.3514121
141.9785632,553.1443422
54.63655919,744.8178557
163.5985387,909.5461694
561.8472614,161.9673557
359.4798585,474.6668983
1.69746805,24.25850003
173.977596,367.3956524
600.2488058,670.6376
35.52833212,121.4074923
106.86775,192.2206454
8.400453725,591.613548
117.0861506,742.7323388
142.3585814,246.922395
96.74732,443.05861
428.2195478,275.6718057
159.4703534,570.8972287
63.37715697,629.223853
105.99569,91.48799883
116.3889097,177.5144873
122.1880125,618.8442174
5.438368292,342.5286801
54.72245825,274.5567716
94.82061794,479.801653
148.8672932,484.6696252
28.93121581,222.7656173
100.2187031,209.1822789
186.4818967,343.3180337
224.1447057,106.7934083
642.9368978,16.86715791
230.6938703,491.0429128
145.9450803,199.1696727
917.6212175,153.9988555
849.4931126,269.6237563
158.7893766,94.23842359
359.8955958,249.5331898
11.16837842,27.82497205
9.096486421,143.7415006
337.9249127,159.8481741
618.3838304,268.9507859
10.52331374,805.8722756
432.3939108,646.8074592
390.4597427,607.6104769
1082.076228,3.051176345
852.3642071,0.397249359
501.766196,437.9221262
185.5308331,16.22451
137.9397195,193.3663712
75.98176168,188.3209281
421.7547349,23.61893345
251.6126,1.64065274
777.2181252,141.9001934
60.60608,127.6704279
0.098439,82.28165782
98.17433,420.6155
431.9303596,206.9371333
125.3424419,3.468510944
1.88842919,385.9173096
64.55951143,38.29697466
266.8469,361.6998
831.6885843,275.3486
489.1730142,280.6393378
538.2973013,432.8212677
681.0320779,762.2533328
349.7040505,2.892657
657.2397006,2.550361089
1062.467646,282.4293331
1049.911126,94.68136858
569.4203691,208.565133
415.4602319,83.20478758
368.9677,256.4682569
4.785400705,405.8881643
265.5219344,379.9804519
425.244988,256.3207693
596.9382703,196.183339
227.0017313,232.4720689
25.94802321,785.9191305
13.44624516,257.2228691
637.055929,221.5142297
99.18237,30.14491623
404.1345971,491.722687
511.544,551.2016026
566.309,375.379662
273.598594,415.841393
702.6507107,547.8705188
1262.958669,66.82634498
423.0729615,291.0667202
381.1265432,396.598395
26.97553821,13.82331267
872.4312146,626.7142
676.2592452,101.7341133
411.6526995,316.02991
20.16211559,252.8902518
1396.446207,265.8166363
68.05639376,418.5862907
205.0944609,456.0093791
452.4150798,176.2035236
1109.7331,631.1528571
244.1114275,712.0311636
163.5479754,143.818567
74.8687707,413.6685602
405.4622669,551.6771819
526.3484557,186.4451014
617.9946678,210.0151896
40.27515307,795.9834435
335.2597559,139.1246918
153.0264087,915.295544
612.7897616,111.6757789
5.192215781,335.1976206
789.0405,637.9426696
122.4450102,515.0314084
472.8416,246.7190379
191.128044,210.2350922
12.40424036,61.39903606
656.9345,278.5955802
892.8390787,363.7525624
171.7478474,479.5538089
405.1058134,22.36059004
35.83367336,327.4745245
221.8086475,204.2890202
367.2291024,102.4770488
143.3396496,351.0365085
648.8850878,347.4462942
80.27918273,33.80488746
140.1512918,506.6804636
277.7143478,262.0804333
355.541382,278.2836324
202.7396238,219.9679131
333.4521382,23.30158
372.5268545,332.6904681
159.9631374,0.637119177
26.70569553,492.1872178
108.1011049,97.70276995
79.00543583,17.90184628
207.6383406,
28.21361056,
91.77006,
0.770480687,
14.50226844,
