,158VV48LH,,,158VV48LL,,,,,,,
Time (Seconds),3G8,SKOV-3,221,3G8,SKOV-3,221,,,,,
0.514,0.974813,1.014127,0.985564,1.016857,0.979187,0.978777,,,,,
1.014,0.985977,1.021008,0.998412,1.030196,0.975985,0.989139,,,,,
1.514,0.99487,1.017123,0.981624,1.016136,0.978813,0.97283,,,,,
2.014,0.99487,1.022823,0.977202,1.017328,0.983557,0.978777,,,,,
2.514,0.993664,1.027457,0.98428,1.014382,0.977726,0.981161,,,,,
3.014,0.993664,1.019432,0.984235,1.002194,0.980241,0.96654,,,,,
3.514,0.994215,1.014817,0.981291,0.9992,0.986074,0.955615,,,,,
4.014,0.989187,1.009041,0.979768,1.00089,0.995434,0.966611,,,,,
4.514,0.99619,1.008746,0.982209,0.999529,0.99163,0.977827,,,,,
5.014,0.993816,1.004477,0.976139,0.996368,0.998436,0.9782,,,,,
5.514,0.994513,1.008746,0.977006,0.994883,1.003971,0.984633,,,,,
6.014,0.994875,1.00377,0.973018,0.992987,1.005007,0.990648,,,,,
6.514,0.995052,0.999329,0.974454,0.991162,1.008303,0.99354,,,,,
7.014,0.995973,0.996278,0.977024,0.989295,1.010037,1.000404,,,,,
7.514,0.996307,0.995393,0.977787,0.987972,1.013561,1.004602,,,,,
8.014,0.996589,0.991165,0.981291,0.987094,1.01327,1.007698,,,,,
8.514,0.996339,0.992129,0.981976,0.985513,1.011926,1.005046,,,,,
9.014,0.99672,0.990419,0.98236,0.985569,1.012273,1.003434,,,,,
9.514,0.998671,0.988728,0.984552,0.984034,1.014363,1.000782,,,,,
10.014,0.999211,0.988277,0.983505,0.986145,1.015018,1.000243,,,,,
10.514,0.999211,0.988401,0.98472,0.987913,1.013187,1.001018,,,,,
11.014,0.997715,0.989266,0.988708,0.988462,1.015004,1.003323,,,,,
11.514,1.000972,0.988401,0.993419,0.989489,1.015413,1.004761,,,,,
12.014,1.000219,0.990419,0.992735,0.990418,1.016793,1.006394,,,,,
12.514,1.000577,0.993821,0.995681,0.993324,1.014439,1.007059,,,,,
13.014,1.000577,0.995273,0.997951,0.994295,1.014765,1.006998,,,,,
13.514,1.00104,0.994691,0.998882,0.994835,1.012595,1.00787,,,,,
14.014,1.002147,0.995393,0.998648,0.994481,1.014633,1.007749,,,,,
14.514,1.002557,0.995925,0.999182,0.995603,1.011818,1.008103,,,,,
15.014,1.002984,0.995855,1.000492,0.995817,1.010244,1.00787,,,,,
15.514,1.002686,0.995845,1.001607,0.996763,1.007924,1.008364,,,,,
16.014,1.003304,0.996278,1.005054,0.996809,1.006715,1.007916,,,,,
16.514,1.003151,0.997173,1.008459,0.997692,1.006287,1.00692,,,,,
17.014,1.003304,0.996665,1.010122,0.999097,1.003492,1.006181,,,,,
17.514,1.002842,0.998014,1.011361,1.00116,1.001212,1.00692,,,,,
18.014,1.003311,0.998766,1.012935,1.002485,1.000732,1.006998,,,,,
18.514,1.003882,0.998766,1.01301,1.003234,0.997468,1.005701,,,,,
19.014,1.003771,0.99952,1.014395,1.003543,0.996462,1.007067,,,,,
19.514,1.004237,0.99952,1.01505,1.003325,0.995786,1.00711,,,,,
20.014,1.004018,0.999291,1.017177,1.004251,0.994944,1.007749,,,,,
20.514,1.004277,0.999059,1.017432,1.003475,0.995273,1.007579,,,,,
21.014,1.004277,0.998771,1.017177,1.003768,0.996677,1.007579,,,,,
21.514,1.003953,0.999079,1.017075,1.004645,0.996913,1.007654,,,,,
22.014,1.003823,0.998845,1.017241,1.004416,0.996973,1.00777,,,,,
22.514,1.003882,0.998963,1.018125,1.003987,0.996064,1.00773,,,,,
23.014,1.00412,0.99849,1.018329,1.004977,0.995668,1.00787,,,,,
23.514,1.0042,0.997987,1.019827,1.004868,0.994325,1.00777,,,,,
24.014,1.004542,0.997982,1.019971,1.005046,0.993615,1.008103,,,,,
24.514,1.005249,0.99877,1.020121,1.005408,0.993857,1.007997,,,,,
25.014,1.005271,0.998845,1.018714,1.005671,0.994245,1.007543,,,,,
25.514,1.00531,0.999039,1.018329,1.005797,0.99324,1.007515,,,,,
26.014,1.005168,0.998874,1.018845,1.005711,0.993506,1.007696,,,,,
26.514,1.005341,0.999592,1.018408,1.005734,0.993111,1.007441,,,,,
27.014,1.00529,0.999039,1.019242,1.005869,0.993216,1.00744,,,,,
27.514,1.005555,0.998504,1.019783,1.005959,0.993189,1.007698,,,,,
28.014,1.005465,0.998822,1.019378,1.006431,0.993175,1.008052,,,,,
28.514,1.006258,0.99877,1.018714,1.007509,0.993549,1.007986,,,,,
29.014,1.006716,0.998167,4.039053,1.007631,0.994066,3.555119,,,,,
29.514,1.006798,0.998137,4.283738,1.00733,0.994609,3.500692,,,,,
31.011,1.006386,1.012578,4.11791,1.074344,1.061432,3.511024,,,,,
31.511,1.005906,0.998184,3.987185,1.171862,1.048003,3.501846,,,,,
32.011,1.057289,1.000625,4.117062,1.29983,1.044691,3.435897,,,,,
32.511,1.163432,1.010296,4.184479,1.32026,1.038298,3.464174,,,,,
33.011,1.232001,1.012889,4.18731,1.377589,1.047022,3.467645,,,,,
33.511,1.326059,1.02303,4.177192,1.415103,1.052854,3.474863,,,,,
34.011,1.435999,1.03118,4.145172,1.442381,1.054497,3.467645,,,,,
34.511,1.509407,1.034141,4.033598,1.456024,1.053412,3.457947,,,,,
35.011,1.570411,1.039698,3.98187,1.46438,1.046766,3.464174,,,,,
35.511,1.612253,1.041421,3.971148,1.478087,1.045789,3.477175,,,,,
36.011,1.648836,1.041421,3.987803,1.485496,1.045707,3.484451,,,,,
36.511,1.663957,1.042896,3.977467,1.501218,1.045379,3.502988,,,,,
37.011,1.680667,1.048214,3.960828,1.507247,1.045276,3.507402,,,,,
37.511,1.70047,1.061526,3.967185,1.516226,1.04445,3.516271,,,,,
38.011,1.717239,1.065992,3.972106,1.52133,1.04779,3.519861,,,,,
38.511,1.734276,1.069679,3.957927,1.521124,1.047701,3.528439,,,,,
39.011,1.749993,1.068512,3.949407,1.524424,1.050601,3.536696,,,,,
39.511,1.755217,1.070482,3.966048,1.522305,1.051497,3.537488,,,,,
40.011,1.763383,1.06684,3.948526,1.523946,1.05211,3.539983,,,,,
40.511,1.772182,1.068512,3.973064,1.523946,1.052542,3.550866,,,,,
41.011,1.778379,1.065843,3.987803,1.525546,1.053647,3.559559,,,,,
41.511,1.780332,1.062944,4.003493,1.523643,1.053836,3.565738,,,,,
42.011,1.784087,1.062154,4.010758,1.523946,1.05397,3.570098,,,,,
42.511,1.794152,1.060123,3.998678,1.524934,1.054665,3.565476,,,,,
43.011,1.801823,1.054937,4.009713,1.526493,1.056436,3.574362,,,,,
43.511,1.806077,1.053443,4.010758,1.52676,1.057096,3.567492,,,,,
44.011,1.811478,1.054661,4.033446,1.532794,1.058463,3.562169,,,,,
44.511,1.814349,1.054661,4.041653,1.534027,1.057235,3.562169,,,,,
45.011,1.822219,1.055382,4.037716,1.538955,1.057051,3.565476,,,,,
45.511,1.827976,1.05638,4.026,1.540395,1.057065,3.574465,,,,,
46.011,1.831294,1.05783,4.026,1.542254,1.057695,3.576719,,,,,
46.511,1.83672,1.05897,4.011197,1.547439,1.056904,3.580285,,,,,
47.011,1.842292,1.061931,4.0108,1.549894,1.057037,3.57885,,,,,
47.511,1.84954,1.06245,4.009713,1.555964,1.059791,3.581876,,,,,
48.011,1.854038,1.065561,4.0131,1.559933,1.05998,3.574465,,,,,
48.511,1.854164,1.067109,4.010758,1.560755,1.060106,3.574259,,,,,
49.011,1.858334,1.067764,3.999902,1.561978,1.060097,3.58552,,,,,
49.511,1.861647,1.069304,3.993511,1.565992,1.061176,3.589347,,,,,
50.011,1.869546,1.070552,3.999902,1.568142,1.061532,3.59938,,,,,
50.511,1.870589,1.071714,4.005778,1.573909,1.061954,3.59813,,,,,
51.011,1.872361,1.074985,4.009713,1.577375,1.061417,3.609045,,,,,
51.511,1.879162,1.076891,4.00871,1.58122,1.062081,3.609045,,,,,
52.011,1.88126,1.077812,4.015548,1.583444,1.061833,3.609045,,,,,
52.511,1.886181,1.080151,4.0131,1.585114,1.061767,3.604964,,,,,
53.011,1.890085,1.082581,4.01759,1.586914,1.061961,3.609586,,,,,
53.511,1.893098,1.085295,4.008509,1.588507,1.062203,3.609045,,,,,
54.011,1.896636,1.088409,4.017821,1.588318,1.062103,3.612535,,,,,
54.511,1.899035,1.09003,4.017223,1.589174,1.060868,3.613712,,,,,
55.011,1.901012,1.090453,4.033103,1.590116,1.059244,3.608449,,,,,
55.511,1.903548,1.094119,4.039841,1.592069,1.058525,3.610518,,,,,
56.011,1.908202,1.096688,4.043403,1.594556,1.059099,3.613712,,,,,
56.511,1.909814,1.097674,4.042999,1.594556,1.058795,3.612535,,,,,
57.011,1.910422,1.098788,4.040015,1.594936,1.058795,3.607405,,,,,
57.511,1.912145,1.101095,4.038179,1.594001,1.058388,3.609045,,,,,
58.011,1.915755,1.101691,4.039935,1.593039,1.058057,3.609045,,,,,
58.511,1.916388,1.103352,4.037716,1.594065,1.057993,3.613662,,,,,
59.011,1.918467,1.104258,4.040015,1.596338,1.060109,3.611735,,,,,
59.511,1.919957,1.103795,4.052566,1.594463,1.059565,3.609045,,,,,
60.011,1.922437,1.104921,4.044457,1.594625,1.059315,3.608449,,,,,
60.511,1.925373,1.105317,4.052566,1.594172,1.060102,3.596977,,,,,
61.011,1.926745,1.107034,4.033598,1.592596,1.060126,3.597133,,,,,
61.511,1.92814,1.107157,4.033448,1.592658,1.059862,3.604964,,,,,
62.011,1.928797,1.108578,4.032464,1.592065,1.060427,3.596362,,,,,
62.511,1.929647,1.108969,4.033449,1.591617,1.059562,3.596977,,,,,
63.011,1.931733,1.110001,4.039841,1.591683,1.058897,3.591327,,,,,
63.511,1.932443,1.110551,4.042999,1.591453,1.057271,3.58997,,,,,
64.011,1.93524,1.110665,4.042594,1.592069,1.057408,3.589851,,,,,
64.511,1.936307,1.112407,4.040015,1.591627,1.059498,3.588723,,,,,
65.011,1.937849,1.112605,4.039935,1.591453,1.061209,3.590805,,,,,
65.511,1.938357,1.113611,4.039676,1.590617,1.061407,3.588692,,,,,
66.011,1.939618,1.114439,4.039888,1.591627,1.060231,3.589227,,,,,
66.511,1.939283,1.115273,4.039676,1.5913,1.059953,3.59041,,,,,
67.011,1.940606,1.116008,4.033274,1.591263,1.060736,3.590932,,,,,
67.511,1.941784,1.11633,4.025966,1.59071,1.061232,3.590283,,,,,
68.011,1.943504,1.117249,4.025382,1.590497,1.061856,3.590283,,,,,
68.511,1.944217,1.118092,4.024891,1.590617,1.062726,3.58997,,,,,
69.011,1.946567,1.118918,4.029178,1.59026,1.062255,3.588692,,,,,
69.511,1.948523,1.119623,4.038179,1.589421,1.062371,3.588661,,,,,
70.011,1.949343,1.119987,4.038179,1.58942,1.062371,3.587216,,,,,
70.511,1.950012,1.120009,4.040015,1.589212,1.06181,3.587216,,,,,
71.011,1.952457,1.121038,4.042594,1.589174,1.061247,3.587688,,,,,
71.511,1.955004,1.120753,4.039888,1.58914,1.060824,3.586014,,,,,
72.011,1.956087,1.121118,4.035501,1.589065,1.060585,3.587216,,,,,
72.511,1.956192,1.121461,4.037253,1.588929,1.062214,3.58997,,,,,
73.011,1.956762,1.122326,4.042124,1.588577,1.063753,3.588692,,,,,
73.511,1.957014,1.121654,4.049172,1.588082,1.063596,3.589227,,,,,
74.011,1.957489,1.121153,4.047537,1.587642,1.064231,3.589732,,,,,
74.511,1.959209,1.121559,4.040874,1.58745,1.06439,3.589227,,,,,
75.011,1.960399,1.1218,4.039888,1.586795,1.064053,3.586014,,,,,
75.511,1.960965,1.122578,4.048981,1.58644,1.064799,3.588661,,,,,
76.011,1.961925,1.122808,4.059959,1.587223,1.065467,3.588723,,,,,
76.511,1.963702,1.122918,4.053794,1.586258,1.065734,3.588692,,,,,
77.011,1.964335,1.123405,4.053749,1.585701,1.065857,3.587688,,,,,
77.511,1.964869,1.123474,4.060398,1.585467,1.065468,3.586744,,,,,
78.011,1.966373,1.123485,4.054227,1.584921,1.065708,3.588175,,,,,
78.511,1.967298,1.124412,4.050393,1.58489,1.06508,3.5858,,,,,
79.011,1.966879,1.124725,4.05186,1.584631,1.064924,3.586131,,,,,
79.511,1.966554,1.125075,4.050393,1.584429,1.064355,3.587216,,,,,
80.011,1.968763,1.125449,4.059959,1.583366,1.064035,3.588723,,,,,
80.511,1.968886,1.125856,4.062785,1.583572,1.063828,3.587216,,,,,
81.011,1.969409,1.125981,4.062583,1.584507,1.063456,3.58912,,,,,
81.511,1.971034,1.12561,4.067116,1.584622,1.063408,3.586131,,,,,
82.011,1.972399,1.125813,4.065515,1.584631,1.062927,3.586741,,,,,
82.511,1.972396,1.126226,4.070026,1.583556,1.063389,3.585271,,,,,
83.011,1.97283,1.126477,4.069266,1.583622,1.063256,3.585183,,,,,
83.511,1.973346,1.126909,4.069912,1.583447,1.064018,3.58552,,,,,
84.011,1.973972,1.127497,4.073497,1.583226,1.064081,3.585087,,,,,
84.511,1.974914,1.127776,4.073797,1.583474,1.063743,3.583506,,,,,
85.011,1.976631,1.128706,4.074144,1.582453,1.063743,3.585183,,,,,
85.511,1.977779,1.128859,4.07626,1.583078,1.063376,3.584215,,,,,
86.011,1.977234,1.129039,4.079922,1.583068,1.063771,3.585183,,,,,
86.511,1.977831,1.12911,4.081377,1.582553,1.06217,3.583013,,,,,
87.011,1.978443,1.129155,4.084548,1.582545,1.063929,3.580925,,,,,
87.511,1.979936,1.129168,4.083544,1.582332,1.064665,3.579395,,,,,
88.011,1.980302,1.12949,4.083516,1.582313,1.064852,3.579395,,,,,
88.511,1.980691,1.12998,4.083454,1.582074,1.065136,3.578764,,,,,
89.011,1.981501,1.130508,4.083703,1.582172,1.066022,3.577099,,,,,
89.511,1.982611,1.130802,4.083826,1.581927,1.06736,3.573442,,,,,
90.011,1.983635,1.130941,4.084279,1.581585,1.066754,3.571092,,,,,
90.511,1.984412,1.131154,4.083623,1.580781,1.067116,3.570954,,,,,
91.011,1.985247,1.131732,4.085562,1.580157,1.067272,3.568165,,,,,
91.511,1.985174,1.132149,4.084883,1.579561,1.067722,3.567234,,,,,
92.011,1.985481,1.131934,4.092551,1.579422,1.067437,3.5678,,,,,
92.511,1.985468,1.132237,4.096546,1.579206,1.06716,3.567959,,,,,
93.011,1.985998,1.132398,4.0932,1.578821,1.067491,3.566672,,,,,
93.511,1.98716,1.132398,4.090889,1.578556,1.067433,3.567252,,,,,
94.011,1.987908,1.132504,4.084883,1.57791,1.067784,3.566661,,,,,
94.511,1.989294,1.132529,4.091736,1.57762,1.067659,3.566226,,,,,
95.011,1.989914,1.132692,4.093742,1.576873,1.068126,3.566483,,,,,
95.511,1.990996,1.133099,4.091937,1.576265,1.068434,3.567271,,,,,
96.011,1.991278,1.133431,4.095843,1.575773,1.067579,3.567234,,,,,
96.511,1.991062,1.133326,4.092715,1.575663,1.066482,3.567271,,,,,
97.011,1.991308,1.133661,4.087917,1.575307,1.06652,3.567838,,,,,
97.511,1.992023,1.133808,4.084548,1.575284,1.066366,3.567252,,,,,
98.011,1.992459,1.133908,4.084785,1.57467,1.066046,3.568165,,,,,
98.511,1.993356,1.134197,4.083703,1.573841,1.065746,3.566904,,,,,
99.011,1.99375,1.13463,4.084686,1.573725,1.064836,3.565825,,,,,
99.511,1.994104,1.134693,4.083544,1.573187,1.064673,3.565022,,,,,
100.011,1.995143,1.135042,4.08338,1.573339,1.064799,3.565825,,,,,
100.511,1.995195,1.135309,4.083826,1.573074,1.066437,3.565476,,,,,
101.011,1.995877,1.135309,4.085883,1.572805,1.066355,3.562986,,,,,
101.511,1.996482,1.135451,4.084883,1.572434,1.067996,3.562948,,,,,
102.011,1.997279,1.135608,4.085883,1.571923,1.06785,3.561101,,,,,
102.511,1.99788,1.135608,4.085223,1.571363,1.066688,3.559641,,,,,
103.011,1.999157,1.136273,4.087917,1.571239,1.067272,3.560467,,,,,
103.511,1.999762,1.136063,4.092772,1.570679,1.066863,3.561101,,,,,
104.011,2.000093,1.136037,4.092139,1.570446,1.066998,3.559674,,,,,
104.511,2.000313,1.136188,4.091475,1.569977,1.066441,3.560524,,,,,
105.011,2.000585,1.136283,4.092605,1.569762,1.066348,3.560637,,,,,
105.511,2.001001,1.136684,4.092605,1.569675,1.066473,3.560409,,,,,
106.011,2.001156,1.136663,4.093742,1.569697,1.06662,3.556869,,,,,
106.511,2.001886,1.13684,4.094303,1.568899,1.067307,3.558719,,,,,
107.011,2.002085,1.136855,4.092551,1.569309,1.066609,3.555785,,,,,
107.511,2.002139,1.13718,4.093877,1.569017,1.066031,3.556413,,,,,
108.011,2.002081,1.137454,4.092715,1.568598,1.065925,3.556869,,,,,
108.511,2.002417,1.13753,4.088408,1.568279,1.065362,3.555585,,,,,
109.011,2.002727,1.137327,4.090564,1.568257,1.066076,3.555241,,,,,
