,158VV48LH,,,158VV48LL,,,,,,,
109.511,2.003339,1.13753,4.090246,1.568257,1.065421,3.552792,,,,,
110.011,2.003995,1.137234,4.0896,1.567853,1.065467,3.553253,,,,,
110.511,2.003849,1.137212,4.092659,1.567467,1.06525,3.550325,,,,,
111.011,2.004241,1.137255,4.086815,1.566822,1.065963,3.550081,,,,,
111.511,2.004473,1.137402,4.086815,1.566564,1.065263,3.551505,,,,,
112.011,2.004233,1.137289,4.085187,1.566341,1.06451,3.552032,,,,,
112.511,2.004233,1.137415,4.083703,1.566516,1.066359,3.551734,,,,,
113.011,2.004771,1.137454,4.083454,1.56653,1.065978,3.554234,,,,,
113.511,2.00482,1.137624,4.083663,1.566335,1.065978,3.55362,,,,,
114.011,2.004387,1.13761,4.083949,1.566316,1.065869,3.5511,,,,,
114.511,2.005099,1.137616,4.085997,1.565977,1.065248,3.551407,,,,,
115.011,2.005072,1.137713,4.085356,1.566,1.06478,3.551287,,,,,
115.511,2.00511,1.137924,4.085249,1.565607,1.064763,3.550213,,,,,
116.011,2.005071,1.13799,4.08578,1.565383,1.064707,3.549599,,,,,
116.511,2.004443,1.137947,4.087591,1.56537,1.065425,3.549599,,,,,
117.011,2.005071,1.137983,4.085997,1.564875,1.065051,3.547408,,,,,
117.511,2.005272,1.13797,4.084617,1.564767,1.065205,3.545246,,,,,
118.011,2.006172,1.137957,4.083386,1.564549,1.066213,3.545591,,,,,
118.511,2.005476,1.137957,4.083454,1.564549,1.066641,3.547014,,,,,
119.011,2.005773,1.13797,4.083516,1.564292,1.066562,3.549379,,,,,
119.511,2.005999,1.13812,4.083085,1.563997,1.066739,3.549093,,,,,
120.011,2.006336,1.138286,4.079398,1.563613,1.067233,3.549379,,,,,
120.511,2.006864,1.13819,4.077971,1.56356,1.067006,3.545904,,,,,
121.011,2.007266,1.13836,4.077643,1.563297,1.067352,3.543855,,,,,
121.511,2.007808,1.1383,4.078778,1.562806,1.067352,3.542761,,,,,
122.011,2.007644,1.138033,4.077311,1.562533,1.066929,3.542042,,,,,
122.511,2.007478,1.138289,4.076541,1.562464,1.066964,3.5419,,,,,
123.011,2.007808,1.138408,4.075033,1.561874,1.067005,3.541803,,,,,
123.511,2.007439,1.138228,4.072261,1.561465,1.067401,3.541515,,,,,
124.011,2.007439,1.138009,4.071075,1.561377,1.067378,3.538644,,,,,
124.511,2.006839,1.138263,4.072833,1.561191,1.067926,3.538734,,,,,
125.011,2.006893,1.138294,4.071235,1.561158,1.067472,3.539638,,,,,
125.511,2.006898,1.13836,4.071075,1.560842,1.066562,3.537802,,,,,
126.011,2.007699,1.13863,4.071075,1.56073,1.066562,3.536816,,,,,
126.511,2.007749,1.138586,4.071758,1.560511,1.066182,3.537488,,,,,
127.011,2.007211,1.1384,4.071395,1.560243,1.066513,3.536509,,,,,
127.511,2.007337,1.1386,4.071235,1.56034,1.066016,3.536294,,,,,
128.011,2.007642,1.138678,4.071235,1.560138,1.066016,3.536509,,,,,
128.511,2.006993,1.138837,4.069798,1.559576,1.065705,3.535926,,,,,
129.011,2.007361,1.139005,4.0699,1.559237,1.066101,3.535319,,,,,
129.511,2.006806,1.139005,4.069089,1.559176,1.065625,3.535182,,,,,
130.011,2.007211,1.13903,4.067646,1.559033,1.065625,3.535634,,,,,
130.511,2.007315,1.139047,4.066492,1.558784,1.066094,3.535926,,,,,
131.011,2.006499,1.139054,4.066781,1.558642,1.066025,3.536509,,,,,
131.511,2.006016,1.139206,4.06636,1.558504,1.065686,3.536207,,,,,
132.011,2.005806,1.139569,4.064242,1.558221,1.06538,3.536024,,,,,
132.511,2.005691,1.139476,4.065337,1.557963,1.065338,3.534766,,,,,
133.011,2.00582,1.139299,4.064045,1.557544,1.064166,3.534658,,,,,
133.511,2.005993,1.139187,4.0622,1.557371,1.063894,3.534658,,,,,
134.011,2.005777,1.139187,4.063782,1.556952,1.06469,3.533408,,,,,
134.511,2.006388,1.139154,4.063782,1.556805,1.064542,3.53383,,,,,
135.011,2.00648,1.13927,4.064055,1.55662,1.06429,3.534658,,,,,
135.511,2.006381,1.13927,4.063976,1.556607,1.064809,3.53493,,,,,
136.011,2.006381,1.139376,4.064055,1.556246,1.065651,3.534146,,,,,
136.511,2.006395,1.139329,4.06282,1.556268,1.066615,3.533707,,,,,
137.011,2.006209,1.139283,4.062138,1.555955,1.06612,3.532352,,,,,
137.511,2.006209,1.139317,4.061527,1.555744,1.066079,3.530086,,,,,
138.011,2.006307,1.139196,4.059638,1.555378,1.066854,3.530117,,,,,
138.511,2.006201,1.139118,4.058312,1.554603,1.066854,3.529824,,,,,
139.011,2.006016,1.13908,4.061136,1.55459,1.067127,3.529824,,,,,
139.511,2.005824,1.139048,4.057882,1.554597,1.067097,3.530028,,,,,
140.011,2.005733,1.139093,4.058062,1.554401,1.067326,3.530148,,,,,
140.511,2.005856,1.139212,4.058062,1.553944,1.067249,3.532136,,,,,
141.011,2.005996,1.139137,4.058312,1.553292,1.067297,3.533408,,,,,
141.511,2.005432,1.139187,4.055655,1.552822,1.067407,3.530148,,,,,
142.011,2.005566,1.13908,4.05924,1.552596,1.067769,3.529677,,,,,
142.511,2.006127,1.139158,4.055655,1.552416,1.068031,3.528885,,,,,
143.011,2.005993,1.139174,4.057382,1.551895,1.068302,3.528328,,,,,
143.511,2.005583,1.139096,4.056093,1.55163,1.06791,3.529159,,,,,
144.011,2.005403,1.139037,4.05549,1.551235,1.06791,3.528702,,,,,
144.511,2.005311,1.139093,4.054773,1.551235,1.06791,3.529185,,,,,
145.011,2.005025,1.139048,4.05466,1.550974,1.068498,3.529185,,,,,
145.511,2.004713,1.139048,4.054181,1.551015,1.068085,3.530117,,,,,
146.011,2.004456,1.139054,4.054181,1.550824,1.067985,3.529914,,,,,
146.511,2.004387,1.139021,4.053729,1.550526,1.067374,3.530086,,,,,
147.011,2.003849,1.138877,4.052667,1.550197,1.06784,3.528702,,,,,
147.511,2.00341,1.138722,4.05186,1.549929,1.067816,3.529009,,,,,
148.011,2.003208,1.138465,4.048084,1.549794,1.067051,3.52852,,,,,
148.511,2.003258,1.138306,4.048981,1.549574,1.067039,3.529009,,,,,
149.011,2.002727,1.138402,4.048907,1.549151,1.066708,3.52852,,,,,
149.511,2.002828,1.138386,4.048001,1.548947,1.068143,3.527839,,,,,
150.011,2.002505,1.138242,4.047852,1.54855,1.068373,3.527316,,,,,
150.511,2.002502,1.138286,4.048001,1.548644,1.068389,3.528275,,,,,
151.011,2.002253,1.138127,4.047852,1.548172,1.06828,3.527215,,,,,
151.511,2.001801,1.13802,4.045967,1.547898,1.068613,3.527293,,,,,
152.011,2.001663,1.137869,4.045383,1.547653,1.068595,3.525968,,,,,
152.511,2.001691,1.137854,4.044457,1.547441,1.069354,3.524911,,,,,
153.011,2.001591,1.137616,4.043409,1.547184,1.069238,3.52497,,,,,
153.511,2.001299,1.137535,4.043394,1.546888,1.06889,3.524503,,,,,
154.011,2.001013,1.137435,4.042686,1.546742,1.069992,3.52497,,,,,
154.511,2.000855,1.137289,4.042777,1.546541,1.070478,3.52499,,,,,
155.011,2.000328,1.137402,4.042918,1.546017,1.070952,3.52363,,,,,
155.511,1.99994,1.137186,4.042787,1.545732,1.07127,3.523392,,,,,
156.011,1.9999,1.137209,4.041108,1.545732,1.071216,3.522393,,,,,
156.511,1.999752,1.137086,4.040363,1.545732,1.070972,3.522259,,,,,
157.011,1.99911,1.136893,4.039752,1.54534,1.07134,3.523019,,,,,
157.511,1.998619,1.13704,4.040096,1.545081,1.071356,3.524651,,,,,
158.011,1.998422,1.137078,4.039752,1.544704,1.072143,3.523642,,,,,
158.511,1.997551,1.13707,4.039888,1.544428,1.072297,3.52345,,,,,
159.011,1.997237,1.136868,4.039219,1.543945,1.071975,3.522645,,,,,
159.511,1.997038,1.136819,4.03949,1.543904,1.07277,3.522645,,,,,
160.011,1.996559,1.136719,4.038723,1.54358,1.072409,3.521783,,,,,
160.511,1.99635,1.136629,4.037238,1.543212,1.072409,3.520935,,,,,
161.011,1.996139,1.13643,4.036123,1.54299,1.071976,3.521453,,,,,
161.511,1.995865,1.136595,4.033718,1.543088,1.071932,3.521783,,,,,
162.011,1.995877,1.136589,4.034881,1.542754,1.071903,3.521783,,,,,
162.511,1.996036,1.136424,4.034536,1.542349,1.071829,3.519956,,,,,
163.011,1.995709,1.136278,4.034722,1.542177,1.072518,3.519503,,,,,
163.511,1.995173,1.136269,4.034507,1.542056,1.072227,3.519458,,,,,
164.011,1.994461,1.136115,4.034436,1.541688,1.072446,3.520201,,,,,
164.511,1.994137,1.135844,4.034564,1.541301,1.072907,3.519472,,,,,
165.011,1.994104,1.135671,4.033936,1.540843,1.072505,3.51971,,,,,
165.511,1.993631,1.135506,4.033103,1.54051,1.072961,3.519956,,,,,
166.011,1.993333,1.135446,4.035021,1.540436,1.072469,3.518217,,,,,
166.511,1.992582,1.13537,4.034951,1.540241,1.072124,3.517447,,,,,
167.011,1.992135,1.13537,4.033446,1.53996,1.071571,3.51897,,,,,
167.511,1.991628,1.13521,4.032263,1.539742,1.071568,3.51752,,,,,
168.011,1.991209,1.13518,4.031231,1.539309,1.071572,3.51752,,,,,
168.511,1.990677,1.134965,4.030421,1.538966,1.072956,3.517134,,,,,
169.011,1.990519,1.134965,4.029129,1.538566,1.073192,3.516339,,,,,
169.511,1.990406,1.134812,4.029667,1.538472,1.073326,3.516746,,,,,
170.011,1.990321,1.134817,4.02908,1.538466,1.073097,3.516737,,,,,
170.511,1.989281,1.134684,4.027916,1.538349,1.073608,3.516305,,,,,
171.011,1.98876,1.134574,4.026505,1.53829,1.073104,3.516036,,,,,
171.511,1.988662,1.134492,4.025597,1.53797,1.072124,3.515384,,,,,
172.011,1.98788,1.134428,4.024287,1.537645,1.072211,3.514097,,,,,
172.511,1.987501,1.13432,4.023234,1.537545,1.07316,3.513928,,,,,
173.011,1.986783,1.134246,4.023205,1.537474,1.073694,3.513731,,,,,
173.511,1.986683,1.133986,4.022533,1.537382,1.073374,3.512158,,,,,
174.011,1.985701,1.133857,4.021282,1.537117,1.073204,3.513643,,,,,
174.511,1.985447,1.133785,4.02022,1.536975,1.072731,3.513731,,,,,
175.011,1.985027,1.133595,4.02022,1.53696,1.072373,3.512664,,,,,
175.511,1.984782,1.133569,4.018489,1.536557,1.072252,3.5125,,,,,
176.011,1.984296,1.133856,4.018786,1.536344,1.071922,3.512335,,,,,
176.511,1.983746,1.13388,4.017676,1.536262,1.072304,3.512267,,,,,
177.011,1.983585,1.133859,4.016889,1.535871,1.072376,3.511991,,,,,
177.511,1.983421,1.13386,4.016431,1.535482,1.072515,3.511175,,,,,
178.011,1.982912,1.133661,4.014617,1.535181,1.072382,3.510222,,,,,
178.511,1.982494,1.133577,4.013592,1.534871,1.071959,3.510019,,,,,
179.011,1.982266,1.133778,4.014018,1.534767,1.072231,3.510008,,,,,
179.511,1.981461,1.133525,4.014069,1.534438,1.072667,3.510019,,,,,
180.011,1.981329,1.133493,4.011877,1.534372,1.072663,3.509997,,,,,
180.511,1.980845,1.133612,4.012922,1.53391,1.072623,3.509935,,,,,
181.011,1.980482,1.13369,4.012196,1.533756,1.073017,3.50944,,,,,
181.511,1.98023,1.133539,4.010924,1.533474,1.073046,3.509811,,,,,
182.011,1.979333,1.133441,4.0108,1.533114,1.073339,3.509577,,,,,
182.511,1.979042,1.133333,4.009719,1.533212,1.072877,3.509028,,,,,
183.011,1.978605,1.133161,4.008759,1.533144,1.072478,3.50865,,,,,
183.511,1.978432,1.132913,4.008759,1.53278,1.072503,3.508818,,,,,
184.011,1.978046,1.132954,4.008522,1.532524,1.072061,3.508503,,,,,
184.511,1.977468,1.13292,4.006447,1.532394,1.072946,3.508057,,,,,
185.011,1.977324,1.132984,4.006378,1.532164,1.072774,3.507541,,,,,
185.511,1.976467,1.132965,4.005067,1.532009,1.072721,3.508349,,,,,
186.011,1.975921,1.132719,4.00391,1.531846,1.073542,3.508429,,,,,
186.511,1.975471,1.132743,4.002743,1.531598,1.074413,3.508577,,,,,
187.011,1.974954,1.132578,4.00099,1.531342,1.073939,3.507767,,,,,
187.511,1.97441,1.132529,3.999564,1.531059,1.074279,3.507401,,,,,
188.011,1.973986,1.132455,3.999048,1.530816,1.07445,3.50768,,,,,
188.511,1.973719,1.132514,3.997766,1.530495,1.073597,3.506308,,,,,
189.011,1.972935,1.132351,3.99815,1.530261,1.074383,3.50602,,,,,
189.511,1.972717,1.132238,3.996818,1.530123,1.074545,3.505807,,,,,
190.011,1.972352,1.132131,3.996191,1.5298,1.074491,3.505807,,,,,
190.511,1.971835,1.131923,3.995082,1.529449,1.074877,3.505017,,,,,
191.011,1.97129,1.131853,3.995193,1.528937,1.074618,3.505017,,,,,
191.511,1.970833,1.131632,3.99545,1.528722,1.07436,3.504104,,,,,
192.011,1.96977,1.131521,3.995663,1.528523,1.074581,3.503708,,,,,
192.511,1.96904,1.131379,3.994976,1.528486,1.074061,3.503644,,,,,
193.011,1.968349,1.131471,3.995344,1.528065,1.074097,3.503016,,,,,
193.511,1.96775,1.131363,3.994976,1.527772,1.074356,3.502597,,,,,
194.011,1.967324,1.131374,3.99436,1.527595,1.074288,3.503644,,,,,
194.511,1.966879,1.131109,3.994542,1.527262,1.074423,3.504104,,,,,
195.011,1.966492,1.131104,3.993878,1.527074,1.074666,3.504136,,,,,
195.511,1.966142,1.131037,3.993235,1.526768,1.075084,3.504015,,,,,
196.011,1.965904,1.130956,3.992236,1.52669,1.0757,3.503864,,,,,
196.511,1.965051,1.130959,3.989856,1.526409,1.07485,3.503708,,,,,
197.011,1.964508,1.130812,3.989507,1.526148,1.074186,3.50445,,,,,
197.511,1.96387,1.130784,3.989266,1.525879,1.075148,3.503818,,,,,
198.011,1.963352,1.130807,3.989136,1.525606,1.074727,3.503016,,,,,
198.511,1.962923,1.130807,3.989136,1.525549,1.074586,3.502251,,,,,
199.011,1.962416,1.13078,3.986826,1.525358,1.075056,3.501894,,,,,
199.511,1.962134,1.130807,3.987152,1.525195,1.075091,3.500853,,,,,
200.011,1.961414,1.130649,3.986826,1.525011,1.074887,3.50025,,,,,
200.511,1.960882,1.1307,3.985538,1.524755,1.075218,3.499761,,,,,
201.011,1.960422,1.130705,3.984844,1.524494,1.074715,3.50007,,,,,
201.511,1.960021,1.130577,3.985108,1.524431,1.07462,3.500204,,,,,
202.011,1.959429,1.130482,3.985078,1.524313,1.074419,3.499836,,,,,
202.511,1.959207,1.130481,3.984089,1.524046,1.075797,3.50007,,,,,
203.011,1.958498,1.130288,3.983542,1.523836,1.076378,3.499567,,,,,
203.511,1.957677,1.130208,3.983542,1.523622,1.07745,3.498289,,,,,
204.011,1.957335,1.130173,3.982494,1.523384,1.077462,3.498272,,,,,
204.511,1.956807,1.130132,3.982567,1.523313,1.077659,3.497816,,,,,
205.011,1.956397,1.130066,3.981367,1.52318,1.078049,3.496065,,,,,
205.511,1.955546,1.130047,3.978384,1.522732,1.0784,3.494504,,,,,
206.011,1.954961,1.129949,3.977816,1.522437,1.078573,3.492681,,,,,
206.511,1.954544,1.129899,3.978025,1.522165,1.078195,3.490879,,,,,
207.011,1.954243,1.129898,3.977896,1.522001,1.078211,3.49081,,,,,
207.511,1.953759,1.129904,3.977889,1.521842,1.078795,3.490587,,,,,
208.011,1.952955,1.129695,3.977841,1.521668,1.078811,3.490241,,,,,
208.511,1.952023,1.129601,3.977881,1.52124,1.078629,3.490378,,,,,
209.011,1.951748,1.129624,3.977303,1.521071,1.078622,3.489644,,,,,
209.511,1.951162,1.129616,3.976262,1.520884,1.078312,3.489644,,,,,
210.011,1.950577,1.129376,3.975883,1.520589,1.078444,3.488878,,,,,
210.511,1.949545,1.129297,3.974843,1.52046,1.078509,3.487501,,,,,
211.011,1.948796,1.129362,3.975062,1.520184,1.078839,3.487209,,,,,
211.511,1.948337,1.129264,3.974774,1.520068,1.078801,3.48615,,,,,
212.011,1.94753,1.129219,3.97373,1.519714,1.079102,3.486269,,,,,
212.511,1.947063,1.129191,3.973078,1.519401,1.079285,3.485999,,,,,
213.011,1.946487,1.129128,3.971752,1.519342,1.080317,3.484885,,,,,
213.511,1.945884,1.128952,3.971752,1.51893,1.080482,3.483648,,,,,
214.011,1.945156,1.128741,3.970453,1.518625,1.080443,3.482923,,,,,
214.511,1.944383,1.128501,3.971561,1.518261,1.079713,3.483289,,,,,
215.011,1.943636,1.128376,3.970717,1.518016,1.079838,3.482324,,,,,
215.511,1.943213,1.128309,3.971148,1.517744,1.079374,3.482159,,,,,
216.011,1.942804,1.128358,3.968812,1.517676,1.079999,3.482324,,,,,
