Seconds,Experiment 1,Experiment 2,Experiment 3,Experiment 4,Experiment 5
0.514,1.158941473,0.989039,0.908521544,0.723807115,0.88805
1.014,1.072601831,1.032981,0.914000808,0.733017735,0.923804
1.514,1.093882444,1.015967,0.938711283,0.993798372,0.904838
2.014,0.985447183,0.953305,0.926847781,0.909237028,0.907388
2.514,0.994716148,0.956738,0.941900855,0.907891303,0.936573
3.014,0.963588901,0.93877,0.92582953,0.913992063,0.923844
3.514,0.961834214,0.93963,0.942645402,0.911614545,0.923844
4.014,0.942167581,0.954058,0.951987583,0.884827315,0.924444
4.514,0.942167581,0.949012,0.962998597,0.861971748,0.92295
5.014,0.96875607,0.945453,0.973332587,0.907891303,0.926605
5.514,0.968985145,0.946797,0.981823001,0.921328026,0.911932
6.014,0.980649479,0.953979,0.995900377,0.914123613,0.92044
6.514,0.980392724,0.954058,1.005278625,0.921328026,0.939016
7.014,0.978206638,0.952007,1.012037215,0.926333316,0.93948
7.514,0.980906234,0.961965,1.010687124,0.944614031,0.948086
8.014,0.986457836,0.963125,1.015036057,0.934128288,0.974815
8.514,0.985733567,0.965789,1.009707801,0.924997244,0.988557
9.014,0.979665877,0.969362,1.018421224,0.926318506,0.988767
9.514,0.985181118,0.974268,1.02027156,0.947748934,0.997718
10.014,0.980392724,0.975072,1.022388335,0.960278115,1.007418
10.514,0.978572834,0.981693,1.019957074,0.973531708,1.000153
11.014,0.988866632,0.98182,1.022287646,0.993661405,0.988767
11.514,0.988866632,0.992941,1.020771396,0.994324726,0.999308
12.014,0.987182106,0.996921,1.022847521,1.020455698,0.99613
12.514,0.995517399,0.993384,1.018755584,1.025210173,0.997543
13.014,1.000584,0.998672,1.015935687,1.042400522,0.999308
13.514,0.995517399,0.998075,1.015186743,1.042612667,1.008232
14.014,0.990703365,1.009758,1.012037215,1.044164279,1.013509
14.514,0.991678116,1.010236,1.015186743,1.052703019,1.011026
15.014,0.988355391,1.012591,1.018472434,1.053623948,1.011026
15.514,0.989614616,1.013526,1.016910622,1.038733231,1.011002
16.014,0.987182106,1.01297,1.016481684,1.042877715,1.016431
16.514,0.990806397,1.013251,1.015182522,1.030548632,1.021392
17.014,0.992962575,1.013526,1.012522937,1.044543451,1.028778
17.514,1.002220192,1.01666,1.014109162,1.039999274,1.02798
18.014,1.00279565,1.020918,1.011275448,1.043331411,1.027013
18.514,1.0023081,1.026328,1.011253301,1.042745191,1.032388
19.014,1.000584,1.022359,1.011935875,1.043058428,1.031543
19.514,1.002396008,1.022953,1.011746837,1.049164507,1.029337
20.014,1.006681056,1.018472,1.010100651,1.062216791,1.032574
20.514,1.009994113,1.022953,1.010620176,1.049164507,1.036568
21.014,1.009426971,1.026206,1.009314951,1.045580234,1.034183
21.514,1.002984397,1.026753,1.013039346,1.053179334,1.034183
22.014,1.0023081,1.024601,1.010230264,1.062653155,1.035678
22.514,1.004270479,1.02718,1.012075207,1.060102236,1.040893
23.014,1.002984397,1.029172,1.009693105,1.065622363,1.040892
23.514,1.007033714,1.02827,1.008135253,1.060681115,1.042149
24.014,1.012181208,1.02827,1.00730367,1.049164507,1.046698
24.514,1.008900509,1.027673,1.010071259,1.063908719,1.041091
25.014,1.010448153,1.030066,1.009156218,1.066077499,1.045886
25.514,1.008143441,1.031581,1.006668815,1.066077499,1.045223
26.014,1.014982192,1.030432,1.008692706,1.062216791,1.05814
26.514,1.016661961,1.03115,1.011738013,1.066077499,1.062064
27.014,1.018604977,1.031101,1.012075207,1.077477739,1.058726
27.514,1.018455477,1.030662,1.01531098,1.080985686,1.059186
28.014,1.018754476,1.031152,1.015382338,1.081633341,1.061416
28.514,1.018754476,1.031715,1.015334795,1.085079323,1.059186
29.014,1.019269119,1.031223,1.013108024,1.077508489,1.05769
29.514,1.021772498,1.031413,1.010765306,1.077656562,1.05814
31.011,0.7403508,0.885105,1.516276369,0.194092449,1.058625
31.511,0.793897823,1.013064,1.591930341,0.24966469,1.051719
32.011,1.06612583,1.016436,1.611070934,0.498300942,0.825866
32.511,1.006832355,1.008973,1.625006973,0.513512781,0.861911
33.011,0.987029983,1.046263,1.667425396,0.538659256,0.943616
33.511,0.977443465,1.054602,1.729279414,0.562461607,0.961803
34.011,0.978147443,1.03708,1.736417077,0.553708356,0.948663
34.511,1.028003704,1.019561,1.749973757,0.656784436,0.995103
35.011,1.022155277,1.040589,1.773815335,0.611045937,0.975821
35.511,1.006633454,1.044457,1.76814061,0.620999004,1.010418
36.011,1.000126644,1.03708,1.798816352,0.6462212,1.013062
36.511,1.005945784,1.034467,1.833881094,0.686928955,0.992419
37.011,1.006633454,1.034431,1.884481348,0.676594682,0.997514
37.511,0.999530918,1.0461,1.983282231,0.709629863,0.999426
38.011,1.007804081,1.040617,2.040257136,0.686928955,0.996691
38.511,1.017372588,1.034467,2.088913474,0.696214321,1.004599
39.011,1.008775807,1.034467,2.111758393,0.751346324,1.009586
39.511,1.014370158,1.044923,2.121509092,0.751346324,1.005167
40.011,1.025870255,1.046608,2.121788129,0.756639786,0.997514
40.511,1.016702064,1.040617,2.141083316,0.786718463,0.992085
41.011,1.016702064,1.040589,2.15637826,0.797783796,0.991752
41.511,1.014370158,1.03708,2.172955091,0.818202091,0.991046
42.011,1.018278211,1.04252,2.19842118,0.809648436,0.987218
42.511,1.023920114,1.047306,2.207475117,0.828104544,0.992085
43.011,1.039639877,1.04838,2.209096397,0.828104544,0.987203
43.511,1.037121909,1.043747,2.241715341,0.842725845,0.991046
44.011,1.029902131,1.037194,2.251337402,0.854905031,0.989119
44.511,1.04057942,1.04252,2.26311768,0.858333844,0.979415
45.011,1.045774047,1.0461,2.266727129,0.891590056,0.987203
45.511,1.042609768,1.046608,2.271862705,0.898954246,0.980905
46.011,1.041446197,1.047056,2.289344715,0.917257592,0.987189
46.511,1.043265686,1.047306,2.300224322,0.915323831,0.985004
47.011,1.052176949,1.051181,2.317088868,0.931922308,0.993474
47.511,1.051213804,1.055489,2.31972305,0.928915844,0.991021
48.011,1.053125735,1.059257,2.325051152,0.950643112,0.993515
48.511,1.057358928,1.063459,2.335133799,0.964419448,0.991071
49.011,1.059547853,1.076434,2.345331851,0.95016818,0.992419
49.511,1.063329576,1.082743,2.374881637,0.941485893,0.999702
50.011,1.058467984,1.090228,2.393187997,0.950211222,0.999776
50.511,1.065551958,1.108281,2.406895402,0.968971372,0.999702
51.011,1.060961118,1.115259,2.415433185,0.9744449,0.991586
51.511,1.060254485,1.124249,2.42531863,0.969153479,0.991586
52.011,1.063419033,1.132849,2.432936989,0.968590745,0.991785
52.511,1.069778021,1.14042,2.446988603,0.972530208,0.998473
53.011,1.068432232,1.15408,2.454855734,0.975956452,1.001339
53.511,1.07124812,1.169226,2.46441358,0.985094816,1.005547
54.011,1.072151842,1.182827,2.472883187,0.993131092,1.010181
54.511,1.073140147,1.199241,2.48577277,1.003342378,1.012573
55.011,1.07726433,1.207694,2.494992719,1.004905905,1.004118
55.511,1.082746504,1.2175,2.520042103,0.992964605,1.013208
56.011,1.083772741,1.229166,2.535301363,1.000502438,1.016155
56.511,1.08562884,1.239718,2.544843592,1.000099609,1.016199
57.011,1.087828261,1.254875,2.552140872,0.997431321,1.013107
57.511,1.087457268,1.271657,2.564275218,0.998774488,1.01295
58.011,1.091318923,1.280096,2.567744433,0.999643702,1.010985
58.511,1.092168829,1.298285,2.578697733,0.993355118,1.011657
59.011,1.091494928,1.309305,2.59414651,0.985214155,1.013456
59.511,1.094523095,1.321016,2.602573534,0.998221346,1.016877
60.011,1.092260244,1.325624,2.614253107,0.997668203,1.021427
60.511,1.09582973,1.33659,2.646558471,1.000301023,1.019508
61.011,1.093954406,1.346372,2.661771777,1.003472196,1.019653
61.511,1.094523095,1.359007,2.666780537,1.006630363,1.018485
62.011,1.094523095,1.37334,2.67817138,1.007482621,1.020919
62.511,1.094523095,1.400704,2.686741479,1.012594566,1.020903
63.011,1.097360261,1.41666,2.693593113,1.012594566,1.020919
63.511,1.096605713,1.433274,2.703532106,1.033255612,1.020765
64.011,1.096901763,1.439064,2.710943297,1.033255612,1.021427
64.511,1.098130792,1.452878,2.732966106,1.038531106,1.023825
65.011,1.098130792,1.47085,2.742912867,1.042656543,1.028372
65.511,1.096309663,1.485559,2.757787325,1.045623574,1.02956
66.011,1.096605713,1.500571,2.76959429,1.054608656,1.030506
66.511,1.10039088,1.518707,2.782561109,1.065409497,1.033767
67.011,1.103189355,1.52496,2.798508853,1.074155072,1.036059
67.511,1.103006232,1.540656,2.80336065,1.082509983,1.041256
68.011,1.102783908,1.550851,2.82131014,1.099715899,1.047135
68.511,1.10355388,1.564457,2.843341191,1.110557105,1.053564
69.011,1.104512227,1.578304,2.854310279,1.126787503,1.060132
69.511,1.106873054,1.592218,2.867026162,1.137641182,1.065565
70.011,1.112775342,1.602686,2.872080882,1.154910959,1.071168
70.511,1.113933599,1.607719,2.873976983,1.169349352,1.079687
71.011,1.116014765,1.618017,2.88697734,1.182172482,1.091411
71.511,1.121431364,1.631213,2.898034059,1.197542741,1.10293
72.011,1.12735246,1.646815,2.907849207,1.213617859,1.11854
72.511,1.13409553,1.658422,2.919227187,1.243635423,1.124092
73.011,1.137286819,1.66963,2.927765559,1.265278758,1.134442
73.511,1.139537831,1.68388,2.939866451,1.306869384,1.146992
74.011,1.149884069,1.693139,2.943698056,1.338320462,1.151385
74.511,1.161855108,1.707236,2.948927482,1.37181651,1.163155
75.011,1.165489457,1.719144,2.953328489,1.406690443,1.176302
75.511,1.168452037,1.734591,2.961253969,1.441852269,1.189264
76.011,1.176305406,1.755721,2.975495546,1.466406381,1.20642
76.511,1.184666681,1.769347,2.989332399,1.483003991,1.216752
77.011,1.192825257,1.789353,3.002602267,1.513392293,1.223104
77.511,1.198733086,1.809497,3.021912092,1.549194503,1.23627
78.011,1.206156637,1.815867,3.037752913,1.580393122,1.25029
78.511,1.21841905,1.829579,3.053748549,1.610289622,1.267851
79.011,1.230257173,1.848295,3.057772896,1.640242794,1.285692
79.511,1.244382495,1.866224,3.064321703,1.669062121,1.30634
80.011,1.254782578,1.883382,3.073132581,1.702787294,1.325738
80.511,1.261342277,1.899806,3.08443403,1.731929995,1.338661
81.011,1.26708578,1.909787,3.091006409,1.75806243,1.362266
81.511,1.274188962,1.930228,3.099084571,1.795563323,1.382149
82.011,1.279968341,1.956455,3.108492937,1.821982636,1.406249
82.511,1.287542714,1.968608,3.117886681,1.852294784,1.417019
83.011,1.30315704,1.982118,3.128727479,1.879802732,1.43344
83.511,1.308428818,1.997301,3.134982041,1.903457065,1.449304
84.011,1.316029463,2.014564,3.146240705,1.919705982,1.46702
84.511,1.32536512,2.035136,3.151286834,1.941267902,1.480464
85.011,1.34066973,2.046396,3.157302228,1.968206581,1.494908
85.511,1.347927808,2.05709,3.164543765,1.997823087,1.513479
86.011,1.357585972,2.072009,3.17336702,2.019992354,1.523636
86.511,1.370562441,2.089916,3.185582759,2.03791178,1.536979
87.011,1.382102715,2.105617,3.194604638,2.056067118,1.556816
87.511,1.387093667,2.124745,3.204546743,2.077562391,1.578964
88.011,1.39856639,2.142868,3.206762619,2.10128477,1.608287
88.511,1.402386825,2.162903,3.215607543,2.13546924,1.624185
89.011,1.411557607,2.178699,3.216411819,2.153745209,1.654084
89.511,1.422552039,2.19284,3.22114625,2.170185371,1.668265
90.011,1.43067552,2.20965,3.221926214,2.182923707,1.686811
90.511,1.435919608,2.225441,3.225351396,2.208978533,1.69875
91.011,1.44153624,2.239097,3.233652556,2.226045206,1.714574
91.511,1.452069249,2.252814,3.237077675,2.250480733,1.735764
92.011,1.459603333,2.26194,3.246750692,2.269762336,1.75417
92.511,1.470176757,2.269312,3.250869036,2.288368998,1.778672
93.011,1.484058897,2.285775,3.25337407,2.311300366,1.798587
93.511,1.496782233,2.302643,3.257544397,2.329499014,1.818655
94.011,1.505245449,2.316369,3.263655574,2.34651462,1.839368
94.511,1.519956946,2.339701,3.265948547,2.368854329,1.855405
95.011,1.529397712,2.368696,3.275640643,2.387850378,1.881536
95.511,1.539365886,2.381478,3.281926024,2.408887611,1.911503
96.011,1.547273988,2.409335,3.286750981,2.414913212,1.931331
96.511,1.553547884,2.432407,3.298269457,2.437359613,1.949976
97.011,1.558238145,2.446849,3.30341441,2.461870176,1.964179
97.511,1.56895397,2.464297,3.311367262,2.485857826,1.97499
98.011,1.579968456,2.479706,3.313601731,2.506371869,1.987807
98.511,1.586217874,2.504895,3.321458951,2.522988363,2.010627
99.011,1.592621992,2.516712,3.328663602,2.536015023,2.03088
99.511,1.600086334,2.531775,3.32921893,2.546663309,2.04015
100.011,1.613573163,2.54022,3.331898453,2.56092906,2.049672
100.511,1.630916785,2.56081,3.331983006,2.5723551,2.067176
101.011,1.63815238,2.574224,3.341057178,2.581110001,2.086332
101.511,1.64318913,2.587028,3.341057178,2.59320683,2.092999
102.011,1.652962168,2.593028,3.349055972,2.602403047,2.112431
102.511,1.663695695,2.601575,3.344014048,2.619478019,2.12037
103.011,1.667712744,2.612704,3.349216173,2.6313955,2.147178
103.511,1.677649296,2.630118,3.351252974,2.648445142,2.163659
104.011,1.686847604,2.651001,3.355996089,2.663206301,2.174274
104.511,1.695864289,2.662712,3.357415695,2.6749715,2.183428
105.011,1.707518356,2.683544,3.357136165,2.683195552,2.203763
105.511,1.714073427,2.691735,3.359394029,2.697042885,2.216239
106.011,1.724614148,2.700738,3.35805911,2.714543919,2.227761
106.511,1.732050923,2.709325,3.356804701,2.734020137,2.237766
107.011,1.739733916,2.7176,3.356798482,2.745821557,2.251309
107.511,1.756473594,2.726864,3.363809097,2.768635449,2.265496
108.011,1.769050882,2.738852,3.367837838,2.780549264,2.273613
108.511,1.775307621,2.753567,3.367796673,2.789626518,2.280677
109.011,1.786984285,2.769039,3.368899248,2.803620142,2.293169
109.511,1.81256129,2.781471,3.374002786,2.817737528,2.308933
110.011,1.824313121,2.781565,3.368590099,2.831735274,2.327882
110.511,1.839045165,2.789186,3.368598525,2.839577965,2.339644
111.011,1.850760308,2.794627,3.368402015,2.852922126,2.350058
111.511,1.867703651,2.804407,3.367331696,2.86319619,2.364011
112.011,1.876326416,2.809283,3.368203149,2.874352945,2.372404
112.511,1.892835017,2.81606,3.364797953,2.888606948,2.384876
113.011,1.90794408,2.822089,3.358503579,2.901372943,2.393016
113.511,1.919446532,2.828833,3.357415695,2.908518627,2.413927
114.011,1.933712959,2.842453,3.357778846,2.92075478,2.421228
114.511,1.94670345,2.858614,3.356397285,2.930080207,2.430381
115.011,1.961847669,2.870794,3.353429823,2.934894913,2.441014
115.511,1.973031645,2.8762,3.350479642,2.948033927,2.445852
116.011,1.983508773,2.886652,3.349409175,2.958882008,2.457943
116.511,1.995253017,2.891313,3.348235125,2.963634482,2.471759
117.011,2.000288568,2.900246,3.344668697,2.972152926,2.476545
117.511,2.009342702,2.906967,3.341941419,2.980975294,2.488914
118.011,2.019612551,2.917295,3.340457057,2.986534493,2.493592
118.511,2.027554544,2.919443,3.338060442,2.990794675,2.504482
119.011,2.041742054,2.931034,3.331229763,2.999031178,2.50674
119.511,2.058575237,2.93972,3.329739703,3.007817802,2.514815
120.011,2.071506061,2.944708,3.327876253,3.015077572,2.526901
120.511,2.082543727,2.95103,3.321324374,3.018642951,2.535128
121.011,2.091810366,2.967219,3.32181777,3.023413122,2.542721
121.511,2.103475342,2.973709,3.321206238,3.034118944,2.550936
122.011,2.112085344,2.976128,3.31883253,3.043082268,2.558877
122.511,2.119528355,2.978709,3.313477537,3.051910754,2.562977
123.011,2.129245299,2.988741,3.310878339,3.059025908,2.567986
123.511,2.143515732,2.990747,3.30948105,3.065703695,2.577583
124.011,2.157383843,2.990747,3.30748629,3.06923455,2.587204
124.511,2.169121128,2.99417,3.306049883,3.073523234,2.589074
125.011,2.173297645,2.999765,3.301415201,3.078426196,2.587575
125.511,2.181656164,3.000982,3.29988322,3.0829714,2.587575
126.011,2.189256016,3.006482,3.29361085,3.085297054,2.591601
126.511,2.206695771,3.010325,3.292342842,3.09237509,2.598021
127.011,2.216677705,3.017089,3.2867594,3.098639333,2.60615
127.511,2.221639066,3.023243,3.286666978,3.10524837,2.61568
128.011,2.234208547,3.027648,3.284602555,3.10607147,2.613841
128.511,2.242189018,3.029107,3.281454935,3.109895325,2.619742
129.011,2.253578501,3.034342,3.281103488,3.116840565,2.631432
129.511,2.260502218,3.036264,3.279845447,3.126420328,2.637187
130.011,2.268192538,3.035224,3.281888714,3.13232701,2.641574
130.511,2.27607599,3.036505,3.279438932,3.13710705,2.646357
131.011,2.291076242,3.037843,3.276841017,3.139139108,2.649814
131.511,2.293980258,3.037705,3.275605768,3.142144719,2.649328
132.011,2.298353093,3.037774,3.270797589,3.140047702,2.652624
132.511,2.308420681,3.039795,3.268357577,3.141229481,2.656251
133.011,2.312908147,3.043331,3.265578869,3.143616311,2.660752
133.511,2.316778108,3.046417,3.262013316,3.144559741,2.653838
134.011,2.322839311,3.04602,3.255672032,3.147216852,2.654118
134.511,2.334206124,3.046344,3.254780043,3.147553435,2.656251
135.011,2.343659356,3.048384,3.252436941,3.151542324,2.660113
135.511,2.349427174,3.053671,3.249577069,3.150025241,2.653112
136.011,2.350164618,3.055061,3.249055462,3.154589416,2.654191
