Seconds,Experiment 1,Experiment 2,Experiment 3,Experiment 4,Experiment 5
136.511,2.353535071,3.055559,3.246727673,3.156328855,2.649583
137.011,2.356324044,3.059275,3.237949448,3.155670249,2.649814
137.511,2.361126846,3.057347,3.23570569,3.156434578,2.650955
138.011,2.364458493,3.058274,3.230534051,3.159145084,2.650955
138.511,2.37424024,3.063094,3.225960983,3.167035771,2.65179
139.011,2.378291458,3.063464,3.224267814,3.166073803,2.659797
139.511,2.383243321,3.063094,3.221370843,3.169318298,2.650955
140.011,2.386972195,3.058582,3.219757325,3.170319314,2.647315
140.511,2.391258065,3.059254,3.214921248,3.168350697,2.641574
141.011,2.394238199,3.058582,3.212986366,3.166697613,2.642179
141.511,2.395651819,3.057347,3.20844251,3.167572561,2.640412
142.011,2.402369848,3.059275,3.20481862,3.163821971,2.639261
142.511,2.408655434,3.065319,3.201381657,3.163466865,2.634394
143.011,2.410358255,3.063641,3.193089142,3.164566932,2.628903
143.511,2.41558054,3.063303,3.188349092,3.15999983,2.628666
144.011,2.419447789,3.063952,3.183560649,3.157686779,2.628903
144.511,2.429269442,3.067325,3.181523127,3.156782687,2.628785
145.011,2.436533637,3.068656,3.173020666,3.155768815,2.628903
145.511,2.44111961,3.068656,3.169714457,3.154501118,2.621946
146.011,2.442371793,3.070809,3.163346331,3.149372538,2.628666
146.511,2.442371793,3.067325,3.161357258,3.147216852,2.619203
147.011,2.448680659,3.067151,3.159128124,3.142445043,2.617491
147.511,2.452217665,3.070223,3.154562386,3.140690378,2.617477
148.011,2.452583909,3.071664,3.153460456,3.137141756,2.619785
148.511,2.457513433,3.068356,3.149041,3.138431362,2.611856
149.011,2.457513433,3.071621,3.146552451,3.139429929,2.606405
149.511,2.459557477,3.074176,3.145647925,3.140533449,2.604093
150.011,2.457513433,3.073302,3.144177201,3.136430692,2.604376
150.511,2.459311438,3.074176,3.139164645,3.133718713,2.595429
151.011,2.460016855,3.076,3.137389494,3.128485151,2.59339
151.511,2.46111967,3.074147,3.133995455,3.125217297,2.591522
152.011,2.46273103,3.073726,3.129858855,3.119212129,2.588549
152.511,2.462632124,3.076,3.126691178,3.115631028,2.586455
153.011,2.462193537,3.074147,3.122050691,3.110905005,2.586238
153.511,2.462193537,3.07327,3.119718117,3.104010478,2.584195
154.011,2.463934516,3.071621,3.116949756,3.100740518,2.581003
154.511,2.464470744,3.070223,3.113892175,3.097510885,2.573171
155.011,2.464699086,3.069637,3.108492937,3.097034314,2.566176
155.511,2.477096625,3.072287,3.10494885,3.09237509,2.563907
156.011,2.475143129,3.071697,3.101158246,3.090121519,2.561937
156.511,2.482366638,3.070547,3.100299237,3.087683923,2.559901
157.011,2.483332134,3.071621,3.098485973,3.083788475,2.559511
157.511,2.479678207,3.071664,3.095714878,3.081091751,2.551318
158.011,2.484371399,3.06816,3.091680805,3.073759709,2.548569
158.511,2.484835878,3.067536,3.089989204,3.069574352,2.544997
159.011,2.486002434,3.067151,3.086144283,3.067386464,2.542551
159.511,2.489218362,3.065153,3.080308411,3.065703738,2.534872
160.011,2.488436994,3.063303,3.076047712,3.063633577,2.53556
160.511,2.486002434,3.061663,3.073755069,3.056438524,2.534139
161.011,2.484136947,3.058432,3.071269228,3.054716896,2.527956
161.511,2.488871037,3.05666,3.068111158,3.049049125,2.52895
162.011,2.484371399,3.056637,3.066268846,3.041155341,2.525128
162.511,2.479678207,3.058274,3.064912389,3.038395488,2.521283
163.011,2.481436433,3.058116,3.063400086,3.034315631,2.518888
163.511,2.475143129,3.054327,3.060803153,3.033057408,2.511525
164.011,2.473809663,3.052167,3.058011109,3.025699299,2.508779
164.511,2.473809663,3.048573,3.056510703,3.022633232,2.503879
165.011,2.467841619,3.048384,3.053469426,3.019939706,2.502861
165.511,2.467841619,3.04741,3.050608932,3.015077572,2.498389
166.011,2.464242402,3.049619,3.046724672,3.014127731,2.498051
166.511,2.467040078,3.048573,3.044641459,3.011343603,2.494332
167.011,2.467841619,3.048266,3.041352645,3.006402036,2.493207
167.511,2.465318436,3.045716,3.037766228,2.999430185,2.486475
168.011,2.463012913,3.042275,3.035906781,2.995631134,2.48111
168.511,2.462921425,3.040478,3.033594538,2.991516626,2.476545
169.011,2.461978276,3.040762,3.030203057,2.985900344,2.474743
169.511,2.457513433,3.037972,3.026984588,2.981697453,2.472768
170.011,2.456037586,3.036366,3.025897618,2.978214151,2.469629
170.511,2.45597452,3.034147,3.023760202,2.972278815,2.458678
171.011,2.449991746,3.032451,3.019799506,2.967383721,2.453723
171.511,2.447989498,3.028638,3.017014858,2.962701699,2.451077
172.011,2.446158443,3.028358,3.013409474,2.957342652,2.449452
172.511,2.442910847,3.026622,3.011571519,2.954216414,2.446074
173.011,2.442371793,3.022077,3.010530931,2.950899468,2.437866
173.511,2.441274083,3.019946,3.008903334,2.944150239,2.434555
174.011,2.435389309,3.018069,3.005483235,2.939061938,2.425032
174.511,2.434833972,3.016008,2.999128194,2.9348153,2.421381
175.011,2.440652344,3.014053,2.995924763,2.930855449,2.419206
175.511,2.438796732,3.011286,2.992672154,2.925147841,2.416731
176.011,2.435944646,3.01091,2.990361314,2.920581287,2.411398
176.511,2.432533528,3.007425,2.987316316,2.917514352,2.402558
177.011,2.430527559,3.000982,2.98426736,2.914242943,2.396369
177.511,2.429458948,2.997379,2.979514194,2.90806602,2.395108
178.011,2.427967868,2.995018,2.975474346,2.903737922,2.388408
178.511,2.427967868,2.993287,2.973638204,2.89795227,2.384109
179.011,2.426801885,2.989133,2.969999944,2.891722574,2.383863
179.511,2.425522524,2.986567,2.969572797,2.88496513,2.379637
180.011,2.423598091,2.984701,2.966370184,2.879763633,2.372239
180.511,2.422259766,2.980974,2.964152773,2.874374665,2.370593
181.011,2.419560153,2.980515,2.962505161,2.867017571,2.367097
181.511,2.41983255,2.976203,2.958670617,2.860383139,2.363747
182.011,2.419632461,2.975525,2.954378574,2.858268668,2.359792
182.511,2.418651018,2.971621,2.953214785,2.855394008,2.353512
183.011,2.417018425,2.9673,2.951846143,2.846487972,2.351042
183.511,2.418055334,2.966187,2.94884387,2.839473874,2.347941
184.011,2.417829905,2.964876,2.946540465,2.834070601,2.345321
184.511,2.415253784,2.962839,2.943989769,2.829140965,2.340985
185.011,2.411150021,2.962442,2.940707773,2.825060526,2.33936
185.511,2.40916237,2.959513,2.939844292,2.816731022,2.336563
186.011,2.408655434,2.957289,2.936165846,2.809393594,2.33427
186.511,2.407386841,2.955602,2.934768487,2.806640447,2.331088
187.011,2.407386841,2.949898,2.931948523,2.799530738,2.32898
187.511,2.404843862,2.94702,2.929195375,2.79432665,2.324873
188.011,2.404311067,2.942882,2.926619046,2.788423512,2.319759
188.511,2.397899957,2.942266,2.924845592,2.783684198,2.311895
189.011,2.39649364,2.935728,2.925691556,2.778868758,2.306953
189.511,2.394242191,2.935509,2.923568736,2.774943905,2.304123
190.011,2.39339531,2.934005,2.919962037,2.768635449,2.30044
190.511,2.391516709,2.930498,2.917635067,2.761345756,2.296293
191.011,2.391728489,2.927149,2.916218862,2.754374203,2.291846
191.511,2.38571077,2.925263,2.914963704,2.749529869,2.286344
192.011,2.385080945,2.924332,2.913662038,2.744537934,2.279047
192.511,2.38468396,2.920293,2.911129907,2.739472054,2.27497
193.011,2.383243321,2.917909,2.907102396,2.73573509,2.267904
193.511,2.38270161,2.912981,2.905761324,2.727785754,2.264792
194.011,2.374596575,2.910326,2.903210643,2.725152196,2.261439
194.511,2.372831127,2.905151,2.901288214,2.722144166,2.259427
195.011,2.370781978,2.900979,2.897339956,2.719193449,2.255453
195.511,2.368401189,2.900258,2.896052915,2.712854927,2.252747
196.011,2.364629664,2.894989,2.894082698,2.710379935,2.25032
196.511,2.362473673,2.891808,2.890843904,2.70534378,2.246877
197.011,2.360278463,2.888809,2.890445937,2.703032468,2.246778
197.511,2.356677019,2.884457,2.888885986,2.702299996,2.243865
198.011,2.35564273,2.879814,2.885716297,2.694736857,2.242211
198.511,2.353503727,2.87635,2.883381917,2.68706996,2.240795
199.011,2.351948521,2.871417,2.881127224,2.682562094,2.234698
199.511,2.350491996,2.869114,2.878635911,2.677466225,2.23081
200.011,2.348804076,2.86336,2.877361716,2.673233663,2.229805
200.511,2.348080396,2.859747,2.875254058,2.669780175,2.226058
201.011,2.344595396,2.857308,2.872818353,2.664528945,2.221989
201.511,2.339613133,2.853926,2.872818353,2.662615655,2.219749
202.011,2.335606535,2.849597,2.870968153,2.657263422,2.217395
202.511,2.336193669,2.844744,2.868867782,2.6535687,2.215612
203.011,2.334913226,2.838418,2.865917208,2.648883963,2.213821
203.511,2.331828868,2.835982,2.865089687,2.643830402,2.21397
204.011,2.323139549,2.829689,2.863250079,2.639380941,2.207355
204.511,2.321215661,2.824448,2.861896503,2.635667418,2.205116
205.011,2.315872185,2.82335,2.859630541,2.632872871,2.202751
205.511,2.312807587,2.822754,2.856773224,2.628775646,2.197907
206.011,2.308813082,2.82026,2.854632462,2.623695361,2.19439
206.511,2.30722492,2.819908,2.852708612,2.618487363,2.193662
207.011,2.302695886,2.820039,2.850799742,2.614320554,2.186432
207.511,2.297816959,2.817552,2.848111208,2.609491256,2.185791
208.011,2.296378486,2.815642,2.84673106,2.605290768,2.181788
208.511,2.293302416,2.813438,2.844670986,2.604019424,2.180329
209.011,2.291261807,2.809712,2.842382669,2.600820992,2.179162
209.511,2.289639602,2.806218,2.839687305,2.595099373,2.174416
210.011,2.286879812,2.802372,2.839068688,2.592442456,2.174221
210.511,2.283916403,2.800402,2.836675899,2.58902484,2.172538
211.011,2.282091672,2.79771,2.833366543,2.585635995,2.169665
211.511,2.27829462,2.794689,2.831391815,2.581546119,2.166293
212.011,2.27552071,2.792116,2.827663468,2.574259502,2.163278
212.511,2.274404403,2.789322,2.827314272,2.571006724,2.159233
213.011,2.273144451,2.788039,2.825174823,2.569175005,2.158113
213.511,2.2700469,2.783211,2.82356956,2.564383189,2.155715
214.011,2.268500496,2.780608,2.821377988,2.561986595,2.153596
214.511,2.268086674,2.779753,2.818462079,2.556807887,2.151839
215.011,2.267393524,2.779427,2.816524023,2.552669711,2.150118
215.511,2.263901369,2.77773,2.814111132,2.549394705,2.148316
216.011,2.263042872,2.774907,2.812758674,2.546643606,2.14518
216.511,2.260460496,2.772334,2.811162015,2.542231749,2.142831
217.011,2.258258554,2.771102,2.808837972,2.53825699,2.13695
217.511,2.25642151,2.76895,2.807062545,2.536057588,2.133114
218.011,2.256073175,2.763747,2.805202674,2.532875107,2.130991
218.511,2.252659537,2.761511,2.803657357,2.529765876,2.129366
219.011,2.25150807,2.757565,2.803486062,2.525726836,2.126132
219.511,2.24860024,2.754185,2.802675816,2.523113503,2.124194
220.011,2.243891831,2.748759,2.801317674,2.519472958,2.123078
220.511,2.239539471,2.747581,2.800220517,2.516295886,2.121829
221.011,2.237561571,2.745263,2.798405777,2.511938506,2.119842
221.511,2.238509516,2.742097,2.796508625,2.507327975,2.117088
222.011,2.237336035,2.74053,2.795078882,2.503507368,2.114504
222.511,2.236365213,2.737772,2.79310427,2.498463398,2.112432
223.011,2.233914738,2.735594,2.789379448,2.496788974,2.111522
223.511,2.231440644,2.731864,2.787750734,2.493180409,2.109456
224.011,2.228435068,2.730641,2.786889614,2.489823471,2.104728
224.511,2.224048654,2.728458,2.784947222,2.484220824,2.102173
225.011,2.221681841,2.726277,2.782120127,2.479621385,2.101144
225.511,2.219836438,2.721358,2.780861611,2.476264877,2.098857
226.011,2.216677705,2.716467,2.779422317,2.473709926,2.094388
226.511,2.215862892,2.714754,2.777555289,2.471465771,2.092288
227.011,2.214374843,2.711736,2.776291689,2.466560657,2.088371
227.511,2.21128318,2.70944,2.772592712,2.460322822,2.087858
228.011,2.21018239,2.704447,2.770985377,2.456419806,2.082816
228.511,2.205052792,2.700026,2.7681906,2.452895555,2.081802
229.011,2.202116828,2.697549,2.766000202,2.45088349,2.080258
229.511,2.199438344,2.696009,2.765352303,2.446725581,2.077329
230.011,2.198199754,2.692415,2.76355391,2.445199743,2.075299
230.511,2.196324998,2.687825,2.761074927,2.444446321,2.073339
231.011,2.19434717,2.686287,2.759841927,2.443322623,2.071848
231.511,2.189912968,2.682408,2.758060792,2.437621662,2.071278
232.011,2.188989214,2.681098,2.757580763,2.432776108,2.069335
232.511,2.18551326,2.678463,2.755869639,2.432386464,2.06784
233.011,2.182953743,2.673935,2.754101072,2.430017468,2.064239
233.511,2.180318784,2.672016,2.753222581,2.426986076,2.061867
234.011,2.176800698,2.668146,2.75230404,2.425890515,2.061373
234.511,2.173380199,2.66374,2.75006614,2.42188539,2.057549
235.011,2.172778783,2.66062,2.748566723,2.420478298,2.057284
235.511,2.173539346,2.658746,2.747149527,2.41849307,2.055588
236.011,2.170988521,2.655987,2.745581622,2.41741183,2.0522
236.511,2.169639938,2.65263,2.743210824,2.413005294,2.050435
237.011,2.167772207,2.64993,2.740301459,2.411332636,2.04922
237.511,2.165367171,2.647674,2.739407648,2.410309236,2.049069
238.011,2.164467672,2.646114,2.739149095,2.407685975,2.047747
238.511,2.163521714,2.643801,2.737465002,2.406979457,2.045947
239.011,2.162704937,2.638655,2.736918952,2.405672862,2.044732
239.511,2.161107696,2.637296,2.736511111,2.402457982,2.043194
240.011,2.15892975,2.634528,2.735322653,2.398642078,2.041726
240.511,2.158431456,2.62784,2.734235983,2.396787587,2.040618
241.011,2.15435289,2.626081,2.732966106,2.393357499,2.040042
241.511,2.153353404,2.624172,2.732276385,2.390494061,2.03804
242.011,2.150957246,2.619108,2.73116283,2.387850378,2.035919
242.511,2.148618745,2.614855,2.729082834,2.382572796,2.035339
243.011,2.144427472,2.61259,2.727842646,2.380011412,2.031769
243.511,2.140852301,2.610318,2.726356577,2.37561062,2.031394
244.011,2.138668232,2.608198,2.725528079,2.373225188,2.031574
244.511,2.138346664,2.603955,2.722726595,2.368031837,2.031574
245.011,2.138036266,2.598845,2.721726862,2.364720086,2.028774
245.511,2.136795437,2.596535,2.720562527,2.36181453,2.025231
246.011,2.135553334,2.593812,2.71981459,2.359002511,2.025694
246.511,2.135944708,2.591272,2.717330052,2.355071915,2.025367
247.011,2.13356069,2.590401,2.716526206,2.353444644,2.024573
247.511,2.129597508,2.589004,2.715361976,2.351692448,2.02232
248.011,2.128719346,2.587809,2.714677332,2.352021415,2.019808
248.511,2.12722274,2.582744,2.712328792,2.350826322,2.016837
249.011,2.12272582,2.580472,2.710943297,2.348418922,2.014986
249.511,2.12152639,2.577495,2.709869985,2.34625472,2.014455
250.011,2.121057375,2.57663,2.708428963,2.343300318,2.012687
250.511,2.11688798,2.573948,2.706452948,2.340910489,2.010365
251.011,2.115671954,2.570313,2.705407207,2.339684064,2.008885
251.511,2.112377174,2.568094,2.704769361,2.339043489,2.007503
252.011,2.112377174,2.565266,2.703979905,2.337319958,2.006516
252.511,2.110089256,2.563255,2.702765584,2.335665944,2.004065
253.011,2.109803664,2.560932,2.701145025,2.334005339,2.00185
253.511,2.108806954,2.557875,2.698838305,2.333230509,2.000438
254.011,2.107210387,2.556769,2.697949191,2.330156331,1.998461
254.511,2.104779711,2.555302,2.696068236,2.329499014,1.994765
255.011,2.103558247,2.553843,2.695159245,2.32862091,1.994345
255.511,2.103191215,2.549764,2.694065169,2.326733937,1.991837
256.011,2.100983806,2.54724,2.693040095,2.326154079,1.988897
256.511,2.100932674,2.543539,2.690734881,2.324628833,1.988968
257.011,2.097620859,2.540366,2.689626193,2.323527004,1.98733
257.511,2.095899071,2.539209,2.688911734,2.319685614,1.985302
258.011,2.094988385,2.537294,2.688483976,2.315768866,1.983009
258.511,2.093317188,2.536553,2.687097575,2.313184423,1.980395
259.011,2.091491826,2.535096,2.6859898,2.312277963,1.979209
259.511,2.089342515,2.53388,2.685144088,2.311139437,1.976139
260.011,2.089304997,2.529704,2.685205316,2.310197392,1.974435
260.511,2.08660474,2.528067,2.684183118,2.309067327,1.974441
261.011,2.086162324,2.526925,2.683141336,2.306551881,1.973387
261.511,2.085241065,2.525142,2.681318171,2.306422399,1.971815
262.011,2.084613442,2.523676,2.680160874,2.303512759,1.970217
262.511,2.08391755,2.522486,2.680029964,2.301362193,1.969153
263.011,2.082132247,2.518655,2.678313265,2.299189043,1.967754
263.511,2.0776449,2.517388,2.677983251,2.298367017,1.96635
264.011,2.07649805,2.515547,2.677062051,2.295654748,1.965159
264.511,2.075618912,2.514111,2.676292357,2.294257702,1.964679
265.011,2.074560058,2.512489,2.675373275,2.293529595,1.965004
265.511,2.07225386,2.509913,2.674196735,2.291578039,1.960872
266.011,2.072161157,2.506595,2.673430772,2.291436398,1.95927
266.511,2.067900748,2.502953,2.672098152,2.290587637,1.956997
267.011,2.065059088,2.501101,2.67009961,2.289568484,1.95584
267.511,2.064466531,2.497259,2.668900409,2.287247557,1.954344
268.011,2.063170217,2.493514,2.667786347,2.28703593,1.954344
268.511,2.060937003,2.490829,2.667674537,2.284157605,1.953288
269.011,2.059001697,2.487296,2.665771334,2.281569853,1.951742
269.511,2.060145024,2.485635,2.664065567,2.28054623,1.950283
270.011,2.060145024,2.483754,2.663215382,2.279864348,1.950147
